Grammar Learned?,Learned Grammar,Expected Grammar,Total Time
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00030803680419921875
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0006959438323974609
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002238750457763672
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00016307830810546875
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02265787124633789
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022727012634277344
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0231630802154541
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00021886825561523438
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02306199073791504
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022737979888916016
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00015997886657714844
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003299713134765625
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022581100463867188
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.000408172607421875
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022396087646484375
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00041794776916503906
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02278590202331543
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022802114486694336
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00022792816162109375
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00017189979553222656
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0007429122924804688
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02308511734008789
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002760887145996094
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003371238708496094
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002608299255371094
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022799968719482422
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002570152282714844
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022778034210205078
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.000244140625
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002899169921875
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002200603485107422
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022622108459472656
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023017168045043945
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004429817199707031
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00023508071899414062
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0001609325408935547
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02260589599609375
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0229339599609375
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022809982299804688
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022775888442993164
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023089170455932617
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004367828369140625
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022754192352294922
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004200935363769531
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00014209747314453125
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02276015281677246
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022482872009277344
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022964954376220703
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003719329833984375
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02264094352722168
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0001900196075439453
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003180503845214844
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022722959518432617
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02251291275024414
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004000663757324219
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02296900749206543
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0007231235504150391
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022734880447387695
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00026607513427734375
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0008909702301025391
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0006101131439208984
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022958993911743164
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00013589859008789062
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022181987762451172
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02273416519165039
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003218650817871094
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022828102111816406
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023048877716064453
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.001316070556640625
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023067951202392578
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022580862045288086
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.000209808349609375
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002529621124267578
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00025200843811035156
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.000244140625
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02283310890197754
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02273416519165039
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022755146026611328
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00023603439331054688
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002620220184326172
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00018596649169921875
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022940874099731445
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00018405914306640625
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",7.200241088867188e-05
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.000392913818359375
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02287602424621582
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0005919933319091797
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023231029510498047
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023211956024169922
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0001671314239501953
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022702932357788086
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02262592315673828
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00016188621520996094
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02274012565612793
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022884845733642578
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0008480548858642578
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003750324249267578
